Iteration,Cluster Cardinality
4665000,2
4665100,2
4665200,3
4665300,3
4665400,3
4665500,3
4665600,3
4665700,3
4665800,3
4665900,3
4666000,3
4666100,3
4666200,3
4666300,3
4666400,3
4666500,3
4666600,3
4666700,3
4666800,3
4666900,3
4667000,3
4667100,3
4667200,3
4667300,3
4667400,3
4667500,3
4667600,3
4667700,3
4667800,3
4667900,3
4668000,3
4668100,3
4668200,3
4668300,3
4668400,3
4668500,3
4668600,3
4668700,3
4668800,3
4668900,3
4669000,3
4669100,3
4669200,3
4669300,3
4669400,3
4669500,3
4669600,3
4669700,3
4669800,3
4669900,3
4670000,3
4670100,3
4670200,3
4670300,3
4670400,3
4670500,3
4670600,3
4670700,3
4670800,3
4670900,3
4671000,3
4671100,3
4671200,3
4671300,3
4671400,3
4671500,3
4671600,3
4671700,3
4671800,3
4671900,3
4672000,3
4672100,3
4672200,3
4672300,3
4672400,3
4672500,3
4672600,3
4672700,3
4672800,3
4672900,3
4673000,3
4673100,3
4673200,3
4673300,3
4673400,3
4673500,3
4673600,3
4673700,3
4673800,3
4673900,3
4674000,3
4674100,3
4674200,3
4674300,3
4674400,3
4674500,3
4674600,3
4674700,2
4674800,2
4674900,2
4675000,2
4675100,2
4675200,2
4675300,2
4675400,2
4675500,2
4675600,2
4675700,2
4675800,2
4675900,2
4676000,2
4676100,2
4676200,2
4676300,2
4676400,2
4676500,2
4676600,2
4676700,2
4676800,2
4676900,2
4677000,2
4677100,2
4677200,2
4677300,2
4677400,2
4677500,2
4677600,2
4677700,2
4677800,2
4677900,2
4678000,2
4678100,2
4678200,2
4678300,2
4678400,2
4678500,2
4678600,2
4678700,2
4678800,2
4678900,2
4679000,2
4679100,2
4679200,2
4679300,2
4679400,2
4679500,2
4679600,2
4679700,2
4679800,2
4679900,2
4680000,2
4680100,2
4680200,2
4680300,2
4680400,2
4680500,2
4680600,2
4680700,2
4680800,2
4680900,2
4681000,2
4681100,2
4681200,2
4681300,2
4681400,2
4681500,2
4681600,2
4681700,2
4681800,2
4681900,2
4682000,2
4682100,2
4682200,2
4682300,2
4682400,2
4682500,2
4682600,2
4682700,2
4682800,2
4682900,2
4683000,2
4683100,2
4683200,2
4683300,2
4683400,2
4683500,2
4683600,2
4683700,2
4683800,2
4683900,2
4684000,2
4684100,2
4684200,2
4684300,2
4684400,2
4684500,2
4684600,2
4684700,2
4684800,2
4684900,2
4685000,2
4685100,2
4685200,2
4685300,2
4685400,2
4685500,2
4685600,2
4685700,2
4685800,2
4685900,2
4686000,2
4686100,2
4686200,1
4686300,1
4686400,2
4686500,2
4686600,2
4686700,2
4686800,2
4686900,2
4687000,2
4687100,2
4687200,2
4687300,2
4687400,2
4687500,1
4687600,1
4687700,1
4687800,1
4687900,1
4688000,1
4688100,1
4688200,1
4688300,1
4688400,1
4688500,1
4688600,1
4688700,1
4688800,1
4688900,1
4689000,1
4689100,1
4689200,1
4689300,1
4689400,1
4689500,1
4689600,1
4689700,1
4689800,1
4689900,1
4690000,1
4690100,1
4690200,1
4690300,1
4690400,1
4690500,1
4690600,1
4690700,1
4690800,1
4690900,1
4691000,1
4691100,1
4691200,1
4691300,1
4691400,1
4691500,1
4691600,1
4691700,1
4691800,1
4691900,1
4692000,1
4692100,1
4692200,1
4692300,1
4692400,1
4692500,1
4692600,1
4692700,1
4692800,1
4692900,1
4693000,1
4693100,1
4693200,1
4693300,1
4693400,1
4693500,1
4693600,1
4693700,1
4693800,1
4693900,1
4694000,1
4694100,1
4694200,1
4694300,1
4694400,1
4694500,1
4694600,1
4694700,1
4694800,1
4694900,1
4695000,1
4695100,1
4695200,1
4695300,1
4695400,1
4695500,1
4695600,1
4695700,1
4695800,1
4695900,1
4696000,1
4696100,1
4696200,1
4696300,1
4696400,1
4696500,1
4696600,1
4696700,1
4696800,1
4696900,1
4697000,1
4697100,4
4697200,4
4697300,4
4697400,4
4697500,4
4697600,4
4697700,4
4697800,4
4697900,4
4698000,4
4698100,4
4698200,4
4698300,4
4698400,4
4698500,4
4698600,4
4698700,4
4698800,4
4698900,4
4699000,4
4699100,4
4699200,4
4699300,4
4699400,4
4699500,4
4699600,4
4699700,4
4699800,4
4699900,4
4700000,4
4700100,4
4700200,4
4700300,4
4700400,4
4700500,4
4700600,4
4700700,4
4700800,4
4700900,4
4701000,4
4701100,4
4701200,4
4701300,4
4701400,4
4701500,4
4701600,4
4701700,4
4701800,4
4701900,4
4702000,4
4702100,4
4702200,4
4702300,4
4702400,4
4702500,4
4702600,4
4702700,4
4702800,4
4702900,4
4703000,4
4703100,4
4703200,4
4703300,4
4703400,4
4703500,4
4703600,4
4703700,4
4703800,4
4703900,4
4704000,4
4704100,4
4704200,4
4704300,4
4704400,4
4704500,4
4704600,4
4704700,4
4704800,4
4704900,4
4705000,4
4705100,4
4705200,4
4705300,4
4705400,3
4705500,3
4705600,3
4705700,3
4705800,3
4705900,3
4706000,3
4706100,3
4706200,3
4706300,4
4706400,4
4706500,4
4706600,4
4706700,4
4706800,4
4706900,4
4707000,4
4707100,4
4707200,4
4707300,4
4707400,4
4707500,4
4707600,5
4707700,5
4707800,5
4707900,5
4708000,5
4708100,5
4708200,5
4708300,5
4708400,5
4708500,5
4708600,5
4708700,5
4708800,5
4708900,5
4709000,5
4709100,5
4709200,5
4709300,5
4709400,5
4709500,5
4709600,5
4709700,4
4709800,4
4709900,4
4710000,4
4710100,2
4710200,2
4710300,2
4710400,2
4710500,2
4710600,2
4710700,2
4710800,2
4710900,2
4711000,2
4711100,2
4711200,2
4711300,2
4711400,2
4711500,2
4711600,2
4711700,2
4711800,2
4711900,2
4712000,2
4712100,2
4712200,2
4712300,2
4712400,2
4712500,2
4712600,2
4712700,2
4712800,2
4712900,2
4713000,2
4713100,2
4713200,2
4713300,2
4713400,2
4713500,2
4713600,2
4713700,2
4713800,2
4713900,2
4714000,2
4714100,2
4714200,2
4714300,2
4714400,2
4714500,2
4714600,2
4714700,2
4714800,2
4714900,2
4715000,2
4715100,2
4715200,2
4715300,2
4715400,2
4715500,2
4715600,2
4715700,2
4715800,2
4715900,2
4716000,2
4716100,2
4716200,2
4716300,2
4716400,2
4716500,2
4716600,2
4716700,2
4716800,2
4716900,2
4717000,2
4717100,2
4717200,2
4717300,2
4717400,2
4717500,2
4717600,2
4717700,2
4717800,1
4717900,1
4718000,1
4718100,1
4718200,1
4718300,1
4718400,2
4718500,2
4718600,2
4718700,2
4718800,2
4718900,2
4719000,2
4719100,2
4719200,2
4719300,2
4719400,2
4719500,1
4719600,1
4719700,1
4719800,1
4719900,1
4720000,1
4720100,1
4720200,1
4720300,1
4720400,1
4720500,1
4720600,1
4720700,1
4720800,1
4720900,1
4721000,1
4721100,1
4721200,1
4721300,1
4721400,1
4721500,1
4721600,1
4721700,1
4721800,1
4721900,1
4722000,1
4722100,1
4722200,1
4722300,1
4722400,1
4722500,1
4722600,1
4722700,1
4722800,1
4722900,1
4723000,1
4723100,1
4723200,1
4723300,1
4723400,1
4723500,1
4723600,1
4723700,1
4723800,1
4723900,1
4724000,1
4724100,1
4724200,1
4724300,1
4724400,1
4724500,1
4724600,1
4724700,1
4724800,1
4724900,1
4725000,1
4725100,1
4725200,1
4725300,18
4725400,18
4725500,18
4725600,18
4725700,18
4725800,18
4725900,18
4726000,18
4726100,0
4726200,0
4726300,0
4726400,0
4726500,0
4726600,0
4726700,0
4726800,0
4726900,0
4727000,0
4727100,0
4727200,0
4727300,0
4727400,0
4727500,0
4727600,0
4727700,0
4727800,0
4727900,0
4728000,0
4728100,0
4728200,0
4728300,0
4728400,0
4728500,0
4728600,0
4728700,0
4728800,0
4728900,0
4729000,0
4729100,0
4729200,0
4729300,0
4729400,0
4729500,0
4729600,0
4729700,0
4729800,0
4729900,0
4730000,0
4730100,0
4730200,0
4730300,0
4730400,0
4730500,0
4730600,0
4730700,0
4730800,0
4730900,0
4731000,0
4731100,0
4731200,0
4731300,0
4731400,0
4731500,0
4731600,0
4731700,0
4731800,0
4731900,0
4732000,0
4732100,0
4732200,0
4732300,0
4732400,0
4732500,0
4732600,0
4732700,0
4732800,0
4732900,0
4733000,0
4733100,0
4733200,0
4733300,0
4733400,0
4733500,0
4733600,0
4733700,0
4733800,0
4733900,0
4734000,0
4734100,0
4734200,0
4734300,0
4734400,0
4734500,0
4734600,0
4734700,0
4734800,0
4734900,0
4735000,0
4735100,0
4735200,0
4735300,0
4735400,0
4735500,0
4735600,0
4735700,0
4735800,0
4735900,0
4736000,0
4736100,0
4736200,0
4736300,0
4736400,0
4736500,0
4736600,0
4736700,0
4736800,0
4736900,0
4737000,0
4737100,0
4737200,0
4737300,0
4737400,0
4737500,0
4737600,0
4737700,0
4737800,0
4737900,0
4738000,0
4738100,0
4738200,0
4738300,0
4738400,0
4738500,0
4738600,0
4738700,0
4738800,0
4738900,0
4739000,0
4739100,0
4739200,0
4739300,0
4739400,0
4739500,0
4739600,0
4739700,0
4739800,0
4739900,0
4740000,0
4740100,0
4740200,0
4740300,0
4740400,0
4740500,0
4740600,0
4740700,0
4740800,0
4740900,0
4741000,0
4741100,0
4741200,0
4741300,0
4741400,0
4741500,0
4741600,0
4741700,0
4741800,0
4741900,0
4742000,0
4742100,0
4742200,0
4742300,0
4742400,0
4742500,0
4742600,0
4742700,0
4742800,0
4742900,0
4743000,0
4743100,0
4743200,0
4743300,0
4743400,0
4743500,0
4743600,0
4743700,0
4743800,0
4743900,0
4744000,0
4744100,0
4744200,0
4744300,0
4744400,0
4744500,0
4744600,0
4744700,0
4744800,0
4744900,0
4745000,0
4745100,0
4745200,0
4745300,0
4745400,0
4745500,0
4745600,0
4745700,0
4745800,0
4745900,0
4746000,0
4746100,0
4746200,0
4746300,0
4746400,0
4746500,0
4746600,0
4746700,0
4746800,0
4746900,0
4747000,0
4747100,0
4747200,0
4747300,0
4747400,0
4747500,0
4747600,0
4747700,0
4747800,0
4747900,0
4748000,0
4748100,0
4748200,0
4748300,0
4748400,0
4748500,0
4748600,0
4748700,0
4748800,0
4748900,0
4749000,0
4749100,0
4749200,0
4749300,0
4749400,0
4749500,0
4749600,0
4749700,0
4749800,0
4749900,0
4750000,0
4750100,0
4750200,0
4750300,0
4750400,0
4750500,0
4750600,0
4750700,0
4750800,0
4750900,0
4751000,0
4751100,0
4751200,0
4751300,0
4751400,0
4751500,0
4751600,0
4751700,0
4751800,0
4751900,0
4752000,0
4752100,0
4752200,0
4752300,0
4752400,0
4752500,0
4752600,0
4752700,0
4752800,0
4752900,0
4753000,0
4753100,0
4753200,0
4753300,0
4753400,0
4753500,0
4753600,0
4753700,0
4753800,0
4753900,0
4754000,0
4754100,0
4754200,0
4754300,0
4754400,0
4754500,0
4754600,0
4754700,0
4754800,0
4754900,0
4755000,0
4755100,0
4755200,0
4755300,0
4755400,0
4755500,0
4755600,0
4755700,0
4755800,0
4755900,0
4756000,0
4756100,0
4756200,0
4756300,0
4756400,0
4756500,0
4756600,0
4756700,0
4756800,0
4756900,0
4757000,0
4757100,0
4757200,0
4757300,0
4757400,0
4757500,0
4757600,0
4757700,0
4757800,0
4757900,0
4758000,0
4758100,0
4758200,0
4758300,0
4758400,0
4758500,0
4758600,0
4758700,0
4758800,0
4758900,0
4759000,0
4759100,0
4759200,0
4759300,0
4759400,0
4759500,0
4759600,0
4759700,0
4759800,0
4759900,0
4760000,0
4760100,0
4760200,0
4760300,0
4760400,0
4760500,0
4760600,0
4760700,0
4760800,0
4760900,0
4761000,0
4761100,0
4761200,0
4761300,0
4761400,0
4761500,0
4761600,0
4761700,0
4761800,0
4761900,0
4762000,0
4762100,0
4762200,0
4762300,0
4762400,0
4762500,0
4762600,0
4762700,0
4762800,0
4762900,0
4763000,0
4763100,0
4763200,0
4763300,0
4763400,0
4763500,0
4763600,0
4763700,0
4763800,0
4763900,0
4764000,0
4764100,0
4764200,0
4764300,0
4764400,0
4764500,0
4764600,0
4764700,0
4764800,0
4764900,0
4765000,0
4765100,0
4765200,0
4765300,0
4765400,0
4765500,0
4765600,0
4765700,0
4765800,0
4765900,0
4766000,0
4766100,0
4766200,0
4766300,0
4766400,0
4766500,0
4766600,0
4766700,0
4766800,0
4766900,0
4767000,0
4767100,0
4767200,0
4767300,0
4767400,0
4767500,0
4767600,0
4767700,0
4767800,0
4767900,0
4768000,0
4768100,0
4768200,0
4768300,0
4768400,0
4768500,0
4768600,0
4768700,0
4768800,0
4768900,0
4769000,0
4769100,0
4769200,0
4769300,0
4769400,0
4769500,0
4769600,0
4769700,0
4769800,0
4769900,0
4770000,0
4770100,0
4770200,0
4770300,0
4770400,0
4770500,0
4770600,0
4770700,0
4770800,0
4770900,0
4771000,0
4771100,0
4771200,0
4771300,0
4771400,0
4771500,0
4771600,0
4771700,0
4771800,0
4771900,0
4772000,0
4772100,0
4772200,0
4772300,0
4772400,0
4772500,0
4772600,0
4772700,0
4772800,0
4772900,0
4773000,0
4773100,0
4773200,0
4773300,0
4773400,0
4773500,0
4773600,0
4773700,0
4773800,0
4773900,0
4774000,0
4774100,0
4774200,0
4774300,0
4774400,0
4774500,0
4774600,0
4774700,0
4774800,0
4774900,0
4775000,0
4775100,0
4775200,0
4775300,0
4775400,0
4775500,0
4775600,0
4775700,0
4775800,0
4775900,0
4776000,0
4776100,0
4776200,0
4776300,0
4776400,0
4776500,0
4776600,0
4776700,0
4776800,0
4776900,0
4777000,0
4777100,0
4777200,0
4777300,0
4777400,0
4777500,0
4777600,0
4777700,0
4777800,0
4777900,0
4778000,0
4778100,0
4778200,0
4778300,0
4778400,0
4778500,0
4778600,0
4778700,0
4778800,0
4778900,0
4779000,0
4779100,0
4779200,0
4779300,0
4779400,0
4779500,0
4779600,0
4779700,0
4779800,0
4779900,0
4780000,0
4780100,0
4780200,0
4780300,0
4780400,0
4780500,0
4780600,0
4780700,0
4780800,0
4780900,0
4781000,0
4781100,0
4781200,0
4781300,0
4781400,0
4781500,0
4781600,0
4781700,0
4781800,0
4781900,0
4782000,0
4782100,0
4782200,0
4782300,0
4782400,0
4782500,0
4782600,0
4782700,0
4782800,0
4782900,0
4783000,0
4783100,0
4783200,0
4783300,0
4783400,0
4783500,0
4783600,0
4783700,0
4783800,0
4783900,0
4784000,0
4784100,0
4784200,0
4784300,0
4784400,0
4784500,0
4784600,0
4784700,0
4784800,0
4784900,0
4785000,0
4785100,0
4785200,0
4785300,0
4785400,0
4785500,0
4785600,0
4785700,0
4785800,0
4785900,0
4786000,0
4786100,0
4786200,0
4786300,0
4786400,0
4786500,0
4786600,0
4786700,0
4786800,0
4786900,0
4787000,0
4787100,0
4787200,0
4787300,0
4787400,0
4787500,0
4787600,0
4787700,0
4787800,0
4787900,0
4788000,0
4788100,0
4788200,0
4788300,0
4788400,0
4788500,0
4788600,0
4788700,0
4788800,0
4788900,0
4789000,0
4789100,0
4789200,0
4789300,0
4789400,0
4789500,0
4789600,0
4789700,0
4789800,0
4789900,0
4790000,0
4790100,0
4790200,0
4790300,0
4790400,0
4790500,0
4790600,0
4790700,0
4790800,0
4790900,0
4791000,0
4791100,0
4791200,0
4791300,0
4791400,0
4791500,0
4791600,0
4791700,0
4791800,0
4791900,0
4792000,0
4792100,0
4792200,0
4792300,0
4792400,0
4792500,0
4792600,0
4792700,0
4792800,0
4792900,0
4793000,0
4793100,0
4793200,0
4793300,0
4793400,0
4793500,0
4793600,0
4793700,0
4793800,0
4793900,0
4794000,0
4794100,0
4794200,0
4794300,0
4794400,0
4794500,0
4794600,0
4794700,0
4794800,0
4794900,0
4795000,0
4795100,0
4795200,0
4795300,0
4795400,0
4795500,0
4795600,0
4795700,0
4795800,0
4795900,0
4796000,0
4796100,0
4796200,0
4796300,0
4796400,0
4796500,0
4796600,0
4796700,0
4796800,0
4796900,0
4797000,0
4797100,0
4797200,0
4797300,0
4797400,0
4797500,0
4797600,0
4797700,0
4797800,0
4797900,0
4798000,0
4798100,0
4798200,0
4798300,0
4798400,0
4798500,0
4798600,0
4798700,0
4798800,0
4798900,0
4799000,0
4799100,0
4799200,0
4799300,0
4799400,0
4799500,0
4799600,0
4799700,0
4799800,0
4799900,0
4800000,0
4800100,0
4800200,0
4800300,0
4800400,0
4800500,0
4800600,0
4800700,0
4800800,0
4800900,0
4801000,0
4801100,0
4801200,0
4801300,0
4801400,0
4801500,0
4801600,0
4801700,0
4801800,0
4801900,0
4802000,0
4802100,0
4802200,0
4802300,0
4802400,0
4802500,0
4802600,0
4802700,0
4802800,0
4802900,0
4803000,0
4803100,0
4803200,0
4803300,0
4803400,0
4803500,0
4803600,0
4803700,0
4803800,0
4803900,0
4804000,0
4804100,0
4804200,0
4804300,0
4804400,0
4804500,0
4804600,0
4804700,0
4804800,0
4804900,0
4805000,0
4805100,0
4805200,0
4805300,0
4805400,0
4805500,0
4805600,0
4805700,0
4805800,0
4805900,0
4806000,0
4806100,0
4806200,0
4806300,0
4806400,0
4806500,0
4806600,0
4806700,0
4806800,0
4806900,0
4807000,0
4807100,0
4807200,0
4807300,0
4807400,0
4807500,0
4807600,0
4807700,0
4807800,0
4807900,0
4808000,0
4808100,0
4808200,0
4808300,0
4808400,0
4808500,0
4808600,0
4808700,0
4808800,0
4808900,0
4809000,0
4809100,0
4809200,0
4809300,0
4809400,0
4809500,0
4809600,0
4809700,0
4809800,0
4809900,0
4810000,1
4810100,1
4810200,1
4810300,1
4810400,1
4810500,1
4810600,1
4810700,1
4810800,1
4810900,1
4811000,1
4811100,1
4811200,1
4811300,1
4811400,1
4811500,1
4811600,1
4811700,1
4811800,1
4811900,1
4812000,1
4812100,1
4812200,1
4812300,1
4812400,1
4812500,1
4812600,1
4812700,1
4812800,1
4812900,1
4813000,1
4813100,1
4813200,1
4813300,1
4813400,1
4813500,1
4813600,1
4813700,1
4813800,1
4813900,1
4814000,1
4814100,1
4814200,1
4814300,1
4814400,1
4814500,1
4814600,1
4814700,1
4814800,1
4814900,1
4815000,1
4815100,1
4815200,1
4815300,1
4815400,1
4815500,1
4815600,1
4815700,1
4815800,1
4815900,1
4816000,1
4816100,1
4816200,1
4816300,1
4816400,1
4816500,1
4816600,1
4816700,1
4816800,1
4816900,1
4817000,1
4817100,1
4817200,1
4817300,1
4817400,1
4817500,1
4817600,1
4817700,1
4817800,1
4817900,1
4818000,1
4818100,1
4818200,1
4818300,1
4818400,1
4818500,1
4818600,1
4818700,1
4818800,1
4818900,1
4819000,1
4819100,1
4819200,1
4819300,1
4819400,1
4819500,1
4819600,1
4819700,1
4819800,1
4819900,1
4820000,1
4820100,1
4820200,1
4820300,1
4820400,1
4820500,1
4820600,1
4820700,1
4820800,1
4820900,1
4821000,1
4821100,1
4821200,1
4821300,1
4821400,1
4821500,3
4821600,3
4821700,3
4821800,3
4821900,3
4822000,3
4822100,3
4822200,3
4822300,3
4822400,3
4822500,3
4822600,3
4822700,3
4822800,3
4822900,3
4823000,3
4823100,3
4823200,3
4823300,3
4823400,3
4823500,3
4823600,3
4823700,3
4823800,3
4823900,3
4824000,3
4824100,3
4824200,3
4824300,4
4824400,4
4824500,4
4824600,4
4824700,4
4824800,4
4824900,4
4825000,4
4825100,4
4825200,4
4825300,4
4825400,4
4825500,4
4825600,4
4825700,4
4825800,4
4825900,4
4826000,4
4826100,4
4826200,4
4826300,4
4826400,4
4826500,4
4826600,4
4826700,4
4826800,4
4826900,4
4827000,4
4827100,4
4827200,4
4827300,4
4827400,4
4827500,4
4827600,4
4827700,4
4827800,4
4827900,4
4828000,4
4828100,4
4828200,5
4828300,5
4828400,5
4828500,5
4828600,5
4828700,5
4828800,5
4828900,5
4829000,5
4829100,5
4829200,5
4829300,5
4829400,5
4829500,5
4829600,5
4829700,5
4829800,5
4829900,5
4830000,5
4830100,5
4830200,5
4830300,5
4830400,5
4830500,5
4830600,5
4830700,5
4830800,5
4830900,5
4831000,5
4831100,5
4831200,5
4831300,5
4831400,5
4831500,5
4831600,5
4831700,5
4831800,5
4831900,5
4832000,5
4832100,5
4832200,5
4832300,5
4832400,5
4832500,5
4832600,5
4832700,5
4832800,5
4832900,5
4833000,5
4833100,5
4833200,5
4833300,5
4833400,5
4833500,5
4833600,5
4833700,5
4833800,5
4833900,5
4834000,5
4834100,5
4834200,5
4834300,5
4834400,5
4834500,5
4834600,5
4834700,5
4834800,5
4834900,5
4835000,5
4835100,5
4835200,5
4835300,5
4835400,5
4835500,5
4835600,5
4835700,5
4835800,5
4835900,5
4836000,5
4836100,5
4836200,5
4836300,5
4836400,5
4836500,5
4836600,5
4836700,5
4836800,5
4836900,5
4837000,5
4837100,5
4837200,5
4837300,5
4837400,5
4837500,5
4837600,5
4837700,5
4837800,5
4837900,5
4838000,5
4838100,5
4838200,5
4838300,5
4838400,5
4838500,5
4838600,5
4838700,5
4838800,5
4838900,5
4839000,5
4839100,5
4839200,5
4839300,5
4839400,5
4839500,5
4839600,5
4839700,5
4839800,5
4839900,5
4840000,5
4840100,5
4840200,5
4840300,5
4840400,5
4840500,5
4840600,5
4840700,5
4840800,5
4840900,5
4841000,5
4841100,5
4841200,5
4841300,5
4841400,5
4841500,5
4841600,5
4841700,5
4841800,5
4841900,5
4842000,6
4842100,6
4842200,6
4842300,6
4842400,6
4842500,6
4842600,6
4842700,6
4842800,6
4842900,6
4843000,6
4843100,6
4843200,6
4843300,6
4843400,6
4843500,6
4843600,6
4843700,6
4843800,6
4843900,6
4844000,6
4844100,6
4844200,6
4844300,6
4844400,6
4844500,6
4844600,6
4844700,6
4844800,6
4844900,6
4845000,6
4845100,6
4845200,6
4845300,6
4845400,6
4845500,6
4845600,6
4845700,6
4845800,6
4845900,6
4846000,6
4846100,6
4846200,6
4846300,6
4846400,6
4846500,6
4846600,6
4846700,6
4846800,6
4846900,6
4847000,6
4847100,6
4847200,6
4847300,6
4847400,6
4847500,6
4847600,6
4847700,6
4847800,6
4847900,6
4848000,6
4848100,6
4848200,6
4848300,6
4848400,6
4848500,6
4848600,6
4848700,6
4848800,6
4848900,6
4849000,6
4849100,6
4849200,6
4849300,6
4849400,6
4849500,6
4849600,6
4849700,6
4849800,6
4849900,6
4850000,6
4850100,6
4850200,6
4850300,6
4850400,6
4850500,6
4850600,6
4850700,6
4850800,6
4850900,6
4851000,6
4851100,6
4851200,6
4851300,6
4851400,6
4851500,6
4851600,6
4851700,6
4851800,6
4851900,6
4852000,6
4852100,6
4852200,6
4852300,6
4852400,6
4852500,6
4852600,6
4852700,6
4852800,6
4852900,6
4853000,6
4853100,6
4853200,6
4853300,6
4853400,6
4853500,6
4853600,6
4853700,6
4853800,6
4853900,6
4854000,33
4854100,33
4854200,33
4854300,33
4854400,33
4854500,33
4854600,33
4854700,33
4854800,33
4854900,33
4855000,33
4855100,33
4855200,33
4855300,33
4855400,33
4855500,33
4855600,33
4855700,33
4855800,33
4855900,33
4856000,34
4856100,34
4856200,34
4856300,34
4856400,34
4856500,34
4856600,34
4856700,34
4856800,34
4856900,34
4857000,34
4857100,34
4857200,34
4857300,34
4857400,34
4857500,34
4857600,34
4857700,34
4857800,34
4857900,34
4858000,34
4858100,34
4858200,34
4858300,34
4858400,34
4858500,34
4858600,34
4858700,34
4858800,34
4858900,34
4859000,34
4859100,34
4859200,34
4859300,34
4859400,34
4859500,34
4859600,34
4859700,34
4859800,34
4859900,34
4860000,35
4860100,35
4860200,35
4860300,35
4860400,35
4860500,122
4860600,122
4860700,122
4860800,122
4860900,122
4861000,5
4861100,5
4861200,5
4861300,5
4861400,5
4861500,5
4861600,5
4861700,5
4861800,5
4861900,5
4862000,5
4862100,5
4862200,5
4862300,5
4862400,5
4862500,5
4862600,5
4862700,5
4862800,4
4862900,4
4863000,4
4863100,4
4863200,4
4863300,4
4863400,4
4863500,4
4863600,4
4863700,4
4863800,4
4863900,4
4864000,4
4864100,4
4864200,4
4864300,4
4864400,4
4864500,4
4864600,4
4864700,4
4864800,4
4864900,4
4865000,4
4865100,4
4865200,4
4865300,4
4865400,4
4865500,4
4865600,4
4865700,4
4865800,4
4865900,4
4866000,4
4866100,4
4866200,4
4866300,4
4866400,4
4866500,4
4866600,4
4866700,4
4866800,4
4866900,4
4867000,4
4867100,4
4867200,4
4867300,4
4867400,4
4867500,4
4867600,4
4867700,4
4867800,4
4867900,4
4868000,4
4868100,4
4868200,4
4868300,4
4868400,3
4868500,3
4868600,3
4868700,3
4868800,3
4868900,3
4869000,3
4869100,3
4869200,3
4869300,3
4869400,3
4869500,3
4869600,3
4869700,3
4869800,3
4869900,3
4870000,3
4870100,3
4870200,3
4870300,3
4870400,3
4870500,3
4870600,3
4870700,3
4870800,3
4870900,3
4871000,3
4871100,3
4871200,3
4871300,3
4871400,3
4871500,3
4871600,3
4871700,3
4871800,3
4871900,3
4872000,3
4872100,3
4872200,3
4872300,3
4872400,3
4872500,3
4872600,3
4872700,3
4872800,3
4872900,3
4873000,3
4873100,3
4873200,3
4873300,3
4873400,3
4873500,3
4873600,3
4873700,3
4873800,3
4873900,3
4874000,3
4874100,3
4874200,3
4874300,3
4874400,3
4874500,3
4874600,3
4874700,3
4874800,3
4874900,3
